(0000) 3200  0011001000000000 (   1)                 .ORIG x3200
(3200) 0000  0000000000000000 (   4) ARRAY           .FILL x0000
(3201) 0000  0000000000000000 (   4)                 .FILL x0000
(3202) 0000  0000000000000000 (   4)                 .FILL x0000
(3203) 0000  0000000000000000 (   4)                 .FILL x0000
(3204) 0000  0000000000000000 (   4)                 .FILL x0000
(3205) 0000  0000000000000000 (   4)                 .FILL x0000
(3206) 0000  0000000000000000 (   4)                 .FILL x0000
(3207) 0000  0000000000000000 (   4)                 .FILL x0000
(3208) 0000  0000000000000000 (   4)                 .FILL x0000
(3209) 0000  0000000000000000 (   4)                 .FILL x0000
(320A) 0000  0000000000000000 (   4)                 .FILL x0000
(320B) 0000  0000000000000000 (   4)                 .FILL x0000
(320C) 0000  0000000000000000 (   4)                 .FILL x0000
(320D) 0000  0000000000000000 (   4)                 .FILL x0000
(320E) 0000  0000000000000000 (   4)                 .FILL x0000
(320F) 0000  0000000000000000 (   4)                 .FILL x0000
(3210) 0000  0000000000000000 (   4)                 .FILL x0000
(3211) 0000  0000000000000000 (   4)                 .FILL x0000
(3212) 0000  0000000000000000 (   4)                 .FILL x0000
(3213) 0000  0000000000000000 (   4)                 .FILL x0000
(3214) 0000  0000000000000000 (   4)                 .FILL x0000
(3215) 0000  0000000000000000 (   4)                 .FILL x0000
(3216) 0000  0000000000000000 (   4)                 .FILL x0000
(3217) 0000  0000000000000000 (   4)                 .FILL x0000
(3218) 0000  0000000000000000 (   4)                 .FILL x0000
(3219) 0000  0000000000000000 (   4)                 .FILL x0000
(321A) 0000  0000000000000000 (   4)                 .FILL x0000
(321B) 0000  0000000000000000 (   4)                 .FILL x0000
(321C) 0000  0000000000000000 (   4)                 .FILL x0000
(321D) 0000  0000000000000000 (   4)                 .FILL x0000
(321E) 0000  0000000000000000 (   4)                 .FILL x0000
(321F) 0000  0000000000000000 (   4)                 .FILL x0000
(3220) 0000  0000000000000000 (   4)                 .FILL x0000
(3221) 0000  0000000000000000 (   4)                 .FILL x0000
(3222) 0000  0000000000000000 (   4)                 .FILL x0000
(3223) 0000  0000000000000000 (   4)                 .FILL x0000
(3224) 0000  0000000000000000 (   4)                 .FILL x0000
(3225) 0000  0000000000000000 (   4)                 .FILL x0000
