(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3000) E03D  1110000000111101 (  19)                 LEA   R0 GREETING
(3001) F022  1111000000100010 (  20)                 TRAP  x22
(3002) E061  1110000001100001 (  23) ENTERINPUT      LEA   R0 USERINPUT
(3003) F022  1111000000100010 (  24)                 TRAP  x22
(3004) 5260  0101001001100000 (  25)                 AND   R1 R1 #0
(3005) 54A0  0101010010100000 (  26)                 AND   R2 R2 #0
(3006) F020  1111000000100000 (  29) READINPUT       TRAP  x20
(3007) F021  1111000000100001 (  30)                 TRAP  x21
(3008) 2831  0010100000110001 (  31)                 LD    R4 EXIT
(3009) 1604  0001011000000100 (  32)                 ADD   R3 R0 R4
(300A) 0A03  0000101000000011 (  33)                 BRNP  CENTERPROCESS
(300B) E0A7  1110000010100111 (  34)                 LEA   R0 BYE
(300C) F022  1111000000100010 (  35)                 TRAP  x22
(300D) F025  1111000000100101 (  36)                 TRAP  x25
(300E) 1636  0001011000110110 (  39) CENTERPROCESS   ADD   R3 R0 #-10
(300F) 040A  0000010000001010 (  40)                 BRZ   TWOSCOMPLEMENT
(3010) 282A  0010100000101010 (  41)                 LD    R4 NEGATIVE
(3011) 1604  0001011000000100 (  42)                 ADD   R3 R0 R4
(3012) 0405  0000010000000101 (  43)                 BRZ   FLAGGOBACKINPUT
(3013) 2828  0010100000101000 (  44)                 LD    R4 ZERO
(3014) 1004  0001000000000100 (  45)                 ADD   R0 R0 R4
(3015) 480B  0100100000001011 (  46)                 JSR   MULTISETUP
(3016) 1240  0001001001000000 (  47)                 ADD   R1 R1 R0
(3017) 0FEE  0000111111101110 (  48)                 BRNZP READINPUT
(3018) 14A1  0001010010100001 (  51) FLAGGOBACKINPUT ADD   R2 R2 #1
(3019) 0FEC  0000111111101100 (  52)                 BRNZP READINPUT
(301A) 14BF  0001010010111111 (  55) TWOSCOMPLEMENT  ADD   R2 R2 #-1
(301B) 0802  0000100000000010 (  56)                 BRN   PREPARE
(301C) 927F  1001001001111111 (  57)                 NOT   R1 R1
(301D) 1261  0001001001100001 (  58)                 ADD   R1 R1 #1
(301E) E075  1110000001110101 (  61) PREPARE         LEA   R0 THANKYOU
(301F) F022  1111000000100010 (  62)                 TRAP  x22
(3020) 0E07  0000111000000111 (  63)                 BRNZP BINARYCONVERSION
(3021) 1660  0001011001100000 (  69) MULTISETUP      ADD   R3 R1 #0
(3022) 5920  0101100100100000 (  70)                 AND   R4 R4 #0
(3023) 1929  0001100100101001 (  71)                 ADD   R4 R4 #9
(3024) 0412  0000010000010010 (  75) MULTIPLICATION  BRZ   RETURN
(3025) 1243  0001001001000011 (  76)                 ADD   R1 R1 R3
(3026) 193F  0001100100111111 (  77)                 ADD   R4 R4 #-1
(3027) 0FFC  0000111111111100 (  78)                 BRNZP MULTIPLICATION
(3028) E8A1  1110100010100001 (  83) BINARYCONVERSION LEA   R4 MASK
(3029) 54A0  0101010010100000 (  84)                 AND   R2 R2 #0
(302A) 14AF  0001010010101111 (  85)                 ADD   R2 R2 #15
(302B) 2A11  0010101000010001 (  86)                 LD    R5 ZERO1
(302C) 080B  0000100000001011 (  89) GOMASK          BRN   END
(302D) 6700  0110011100000000 (  90)                 LDR   R3 R4 #0
(302E) 5043  0101000001000011 (  91)                 AND   R0 R1 R3
(302F) 0402  0000010000000010 (  92)                 BRZ   DISPLAY
(3030) 5020  0101000000100000 (  93)                 AND   R0 R0 #0
(3031) 1021  0001000000100001 (  94)                 ADD   R0 R0 #1
(3032) 1005  0001000000000101 (  97) DISPLAY         ADD   R0 R0 R5
(3033) F021  1111000000100001 (  98)                 TRAP  x21
(3034) 1921  0001100100100001 (  99)                 ADD   R4 R4 #1
(3035) 14BF  0001010010111111 ( 100)                 ADD   R2 R2 #-1
(3036) 0FF5  0000111111110101 ( 101)                 BRNZP GOMASK
(3037) C1C0  1100000111000000 ( 107) RETURN          RET   
(3038) 0FC9  0000111111001001 ( 112) END             BRNZP ENTERINPUT
(3039) F025  1111000000100101 ( 116)                 TRAP  x25
(303A) FF88  1111111110001000 ( 121) EXIT            .FILL xFF88
(303B) FFD3  1111111111010011 ( 122) NEGATIVE        .FILL xFFD3
(303C) FFD0  1111111111010000 ( 123) ZERO            .FILL xFFD0
(303D) 0030  0000000000110000 ( 124) ZERO1           .FILL x0030
(303E) 0057  0000000001010111 ( 127) GREETING        .FILL x0057
(303F) 0065  0000000001100101 ( 127)                 .FILL x0065
(3040) 006C  0000000001101100 ( 127)                 .FILL x006C
(3041) 0063  0000000001100011 ( 127)                 .FILL x0063
(3042) 006F  0000000001101111 ( 127)                 .FILL x006F
(3043) 006D  0000000001101101 ( 127)                 .FILL x006D
(3044) 0065  0000000001100101 ( 127)                 .FILL x0065
(3045) 0020  0000000000100000 ( 127)                 .FILL x0020
(3046) 0074  0000000001110100 ( 127)                 .FILL x0074
(3047) 006F  0000000001101111 ( 127)                 .FILL x006F
(3048) 0020  0000000000100000 ( 127)                 .FILL x0020
(3049) 0042  0000000001000010 ( 127)                 .FILL x0042
(304A) 0069  0000000001101001 ( 127)                 .FILL x0069
(304B) 006E  0000000001101110 ( 127)                 .FILL x006E
(304C) 0061  0000000001100001 ( 127)                 .FILL x0061
(304D) 0072  0000000001110010 ( 127)                 .FILL x0072
(304E) 0079  0000000001111001 ( 127)                 .FILL x0079
(304F) 0020  0000000000100000 ( 127)                 .FILL x0020
(3050) 0043  0000000001000011 ( 127)                 .FILL x0043
(3051) 006F  0000000001101111 ( 127)                 .FILL x006F
(3052) 006E  0000000001101110 ( 127)                 .FILL x006E
(3053) 0076  0000000001110110 ( 127)                 .FILL x0076
(3054) 0065  0000000001100101 ( 127)                 .FILL x0065
(3055) 0072  0000000001110010 ( 127)                 .FILL x0072
(3056) 0073  0000000001110011 ( 127)                 .FILL x0073
(3057) 0069  0000000001101001 ( 127)                 .FILL x0069
(3058) 006F  0000000001101111 ( 127)                 .FILL x006F
(3059) 006E  0000000001101110 ( 127)                 .FILL x006E
(305A) 0020  0000000000100000 ( 127)                 .FILL x0020
(305B) 0050  0000000001010000 ( 127)                 .FILL x0050
(305C) 0072  0000000001110010 ( 127)                 .FILL x0072
(305D) 006F  0000000001101111 ( 127)                 .FILL x006F
(305E) 0067  0000000001100111 ( 127)                 .FILL x0067
(305F) 0072  0000000001110010 ( 127)                 .FILL x0072
(3060) 0061  0000000001100001 ( 127)                 .FILL x0061
(3061) 006D  0000000001101101 ( 127)                 .FILL x006D
(3062) 000A  0000000000001010 ( 127)                 .FILL x000A
(3063) 0000  0000000000000000 ( 127)                 .FILL x0000
(3064) 000A  0000000000001010 ( 128) USERINPUT       .FILL x000A
(3065) 0050  0000000001010000 ( 128)                 .FILL x0050
(3066) 006C  0000000001101100 ( 128)                 .FILL x006C
(3067) 0065  0000000001100101 ( 128)                 .FILL x0065
(3068) 0061  0000000001100001 ( 128)                 .FILL x0061
(3069) 0073  0000000001110011 ( 128)                 .FILL x0073
(306A) 0065  0000000001100101 ( 128)                 .FILL x0065
(306B) 0020  0000000000100000 ( 128)                 .FILL x0020
(306C) 0065  0000000001100101 ( 128)                 .FILL x0065
(306D) 006E  0000000001101110 ( 128)                 .FILL x006E
(306E) 0074  0000000001110100 ( 128)                 .FILL x0074
(306F) 0065  0000000001100101 ( 128)                 .FILL x0065
(3070) 0072  0000000001110010 ( 128)                 .FILL x0072
(3071) 0020  0000000000100000 ( 128)                 .FILL x0020
(3072) 0061  0000000001100001 ( 128)                 .FILL x0061
(3073) 0020  0000000000100000 ( 128)                 .FILL x0020
(3074) 0064  0000000001100100 ( 128)                 .FILL x0064
(3075) 0065  0000000001100101 ( 128)                 .FILL x0065
